image,col1_N,col2_N,col1_TSA,col2_TSA,col1_CH,col2_CH,col1_TP,col2_TP
13_27_97.png,13,27,17281,16851,142185.0,213292.0,1484,2084
13_27_98.png,13,27,34581,33787,171424.00000000006,230152.50000000003,2096,2952
13_27_99.png,13,27,8953,8455,145292.49999999994,189076.5,1060,1452
19_13_0.png,19,13,24955,25009,261288.5,194801.49999999994,2152,1776
19_13_1.png,19,13,39815,40053,239769.5,178435.4999999999,2728,2280
19_13_10.png,19,13,26619,26749,227997.99999999997,175279.49999999997,2196,1852
19_13_11.png,19,13,31387,31425,247068.49999999997,178726.9999999999,2400,2012
19_13_12.png,19,13,25439,25789,236146.99999999997,175992.99999999997,2168,1808
19_13_13.png,19,13,24651,25013,218844.00000000003,163748.0,2144,1780
19_13_14.png,19,13,17071,17257,234522.50000000003,178678.00000000003,1764,1480
19_13_15.png,19,13,14911,15077,257735.00000000012,171776.00000000003,1652,1352
19_13_16.png,19,13,18015,18161,221591.5,164523.5,1808,1500
19_13_17.png,19,13,21347,21633,210878.00000000003,159862.99999999997,1976,1660
19_13_18.png,19,13,33543,34169,269265.9999999998,191985.49999999994,2488,2084
19_13_19.png,19,13,31339,31477,210152.50000000006,157016.50000000003,2412,2004
19_13_2.png,19,13,35371,35545,260541.99999999997,198982.5,2556,2128
19_13_20.png,19,13,38407,38541,265648.0,184001.5,2672,2228
19_13_21.png,19,13,22475,22797,221706.0000000001,168537.00000000003,2020,1708
19_13_22.png,19,13,33219,33721,271152.0,197025.49999999997,2472,2064
19_13_23.png,19,13,19971,20285,224679.50000000003,159420.49999999994,1912,1588
19_13_24.png,19,13,17843,17969,273273.0,183534.00000000003,1820,1508
19_13_25.png,19,13,28419,29021,250455.00000000003,186210.9999999999,2296,1936
19_13_26.png,19,13,13215,13461,220831.49999999997,167856.50000000003,1564,1304
19_13_27.png,19,13,41715,42057,273381.5,200312.99999999997,2796,2312
19_13_28.png,19,13,35487,35725,258013.99999999997,196377.99999999994,2560,2124
19_13_29.png,19,13,27827,27981,239817.99999999997,183815.5000000001,2264,1872
19_13_3.png,19,13,25983,26517,196964.50000000006,142605.50000000003,2184,1824
19_13_30.png,19,13,22815,22901,204289.50000000006,153228.99999999997,2036,1700
19_13_31.png,19,13,15327,15229,176530.99999999997,130499.49999999999,1684,1384
19_13_32.png,19,13,10223,10517,185745.5,124773.99999999999,1344,1144
19_13_33.png,19,13,21347,21389,250067.00000000003,182448.49999999994,1992,1640
19_13_34.png,19,13,31811,31725,203268.50000000003,152381.49999999997,2420,2004
19_13_35.png,19,13,35359,35845,248994.50000000006,185037.49999999997,2560,2116
19_13_36.png,19,13,8555,8797,237336.00000000003,182146.5,1232,1048
19_13_37.png,19,13,30387,30537,236422.49999999997,174034.50000000003,2348,1952
19_13_38.png,19,13,18131,18089,260318.99999999994,173194.50000000003,1832,1508
19_13_39.png,19,13,16395,16409,201929.5,150585.00000000006,1740,1448
19_13_4.png,19,13,42623,43201,251585.00000000003,192554.00000000003,2804,2332
19_13_40.png,19,13,35599,36001,235486.49999999994,178259.99999999997,2560,2152
19_13_41.png,19,13,31879,32157,238774.4999999999,182752.49999999997,2424,2020
19_13_42.png,19,13,25735,25865,193762.99999999997,144829.5,2180,1804
19_13_43.png,19,13,17251,17433,223415.0,150061.0,1772,1480
19_13_44.png,19,13,12327,12749,218692.0,165006.99999999997,1496,1268
19_13_45.png,19,13,8179,8381,164189.49999999997,110960.00000000004,1204,1020
19_13_46.png,19,13,24155,24181,214382.49999999997,149884.99999999997,2116,1748
19_13_47.png,19,13,26695,27129,240415.5,179943.00000000003,2212,1844
19_13_48.png,19,13,22419,22921,229877.0,166718.5,2004,1700
19_13_49.png,19,13,11483,11585,238085.0,167593.0,1448,1208
19_13_5.png,19,13,13227,13233,185695.50000000003,134009.00000000003,1560,1292
19_13_50.png,19,13,23707,24089,230926.50000000003,167438.0,2084,1740
19_13_51.png,19,13,13107,13361,183130.5,241762.99999999997,1548,1288
19_13_52.png,19,13,27747,28253,262224.5,200788.99999999994,2268,1892
19_13_53.png,19,13,16955,17377,252538.50000000003,174209.99999999997,1764,1480
19_13_54.png,19,13,20527,20997,229469.99999999994,169688.00000000003,1952,1624
19_13_55.png,19,13,11147,11437,198099.0,151223.49999999994,1416,1196
19_13_56.png,19,13,25611,25753,255858.00000000003,182976.0,2180,1812
19_13_57.png,19,13,19275,19561,211143.0,148463.49999999994,1876,1568
19_13_58.png,19,13,12179,12161,205135.00000000003,150466.50000000003,1484,1228
19_13_59.png,19,13,32991,33761,223188.5,162750.0,2464,2076
19_13_6.png,19,13,17655,17737,237119.5,177364.0,1792,1484
19_13_60.png,19,13,39651,40121,264001.0,192550.0,2712,2252
19_13_61.png,19,13,13235,13517,229222.00000000003,161405.0,1544,1300
19_13_62.png,19,13,18507,18561,237905.49999999997,178746.00000000003,1844,1532
19_13_63.png,19,13,34551,35165,235556.99999999997,168453.5,2524,2108
19_13_64.png,19,13,19843,19809,257795.50000000003,182408.50000000003,1912,1572
19_13_65.png,19,13,14875,15093,224849.99999999997,155851.00000000003,1656,1380
19_13_66.png,19,13,12131,12421,207921.0,139879.0,1480,1240
19_13_67.png,19,13,11731,12085,160756.00000000003,211733.49999999997,1452,1240
19_13_68.png,19,13,14527,14693,224018.5,161503.49999999994,1608,1356
19_13_69.png,19,13,25411,25481,249060.0,187880.5,2160,1796
19_13_7.png,19,13,18731,18633,227356.00000000003,173125.5,1852,1516
19_13_70.png,19,13,23875,23933,223401.00000000003,168626.5,2096,1732
19_13_71.png,19,13,22227,22649,205705.50000000006,151793.9999999999,2028,1688
19_13_72.png,19,13,12391,12697,177724.00000000003,131241.49999999997,1500,1268
19_13_73.png,19,13,10199,10105,231465.00000000006,161968.99999999997,1352,1112
19_13_74.png,19,13,21931,22281,211525.5,162095.00000000003,2004,1680
19_13_75.png,19,13,10231,10453,199863.99999999997,146429.00000000003,1356,1160
19_13_76.png,19,13,33563,33657,177367.0,123001.49999999997,2492,2080
19_13_77.png,19,13,26095,26333,173115.49999999997,130076.00000000004,2196,1820
19_13_78.png,19,13,18855,19369,192840.50000000006,143653.50000000003,1852,1564
19_13_79.png,19,13,35711,35557,256434.49999999997,193621.5,2564,2128
19_13_8.png,19,13,34799,35121,232122.99999999997,162379.49999999997,2540,2104
19_13_80.png,19,13,20415,20561,215864.50000000003,147627.5,1932,1620
19_13_81.png,19,13,27859,28429,247483.99999999997,180236.00000000006,2264,1888
19_13_82.png,19,13,17899,18093,175290.0000000001,125767.49999999999,1804,1508
19_13_83.png,19,13,14255,14461,215895.0,148869.49999999997,1616,1344
19_13_84.png,19,13,30355,31169,244116.99999999997,164238.5000000001,2364,2004
19_13_85.png,19,13,41827,42245,248042.49999999994,186014.5000000001,2788,2312
19_13_86.png,19,13,41383,41953,267827.49999999994,200463.99999999997,2756,2308
19_13_87.png,19,13,13355,13453,225887.49999999997,158313.00000000003,1552,1300
19_13_88.png,19,13,19563,19837,192747.50000000006,147180.5,1892,1584
19_13_89.png,19,13,31427,31585,264368.5,198238.49999999997,2424,2000
19_13_9.png,19,13,41871,42449,256524.00000000006,188310.00000000006,2792,2340
19_13_90.png,19,13,21059,21221,202393.00000000003,154216.50000000003,1952,1632
19_13_91.png,19,13,12035,12249,197198.5000000001,148518.50000000003,1472,1244
19_13_92.png,19,13,28099,27981,212876.4999999999,151731.00000000003,2268,1876
19_13_93.png,19,13,18611,18501,232641.5,173543.0,1856,1520
19_13_94.png,19,13,19083,19089,222789.0,168471.50000000003,1876,1552
19_13_95.png,19,13,35115,35641,283362.0,209265.0,2544,2128
19_13_96.png,19,13,34751,35257,238404.50000000003,172847.49999999994,2520,2128
19_13_97.png,19,13,11271,11221,201682.5,142444.99999999997,1424,1164
19_13_98.png,19,13,39139,39497,219290.9999999999,162287.5,2676,2248
19_13_99.png,19,13,40715,41429,255318.50000000003,192065.49999999994,2736,2296
19_19_0.png,19,19,12947,13327,257910.5,175724.5,1540,1568
19_19_1.png,19,19,24127,23827,250405.49999999994,189089.50000000003,2112,2088
19_19_10.png,19,19,11895,12067,223732.5,164262.0,1464,1480
19_19_11.png,19,19,8271,8191,204718.0,141071.5,1208,1208
19_19_12.png,19,19,39379,39243,274867.9999999999,205454.00000000003,2696,2684
19_19_13.png,19,19,15507,15911,281439.5,208387.99999999994,1692,1692
19_19_14.png,19,19,10147,10239,145807.5,205581.00000000003,1352,1364
19_19_15.png,19,19,11251,11247,251548.49999999997,190237.50000000003,1424,1424
19_19_16.png,19,19,10723,10499,186255.00000000003,141466.50000000003,1388,1376
19_19_17.png,19,19,11915,12099,161211.49999999997,213782.49999999997,1472,1488
19_19_18.png,19,19,34215,34255,193382.99999999997,252153.50000000003,2512,2524
19_19_19.png,19,19,40015,39951,172779.0,225989.00000000003,2728,2724
19_19_2.png,19,19,10767,10819,144365.49999999997,194930.99999999994,1388,1396
19_19_20.png,19,19,10019,10043,204998.49999999997,146549.5,1340,1336
19_19_21.png,19,19,13351,13579,222697.00000000003,169665.5,1564,1576
19_19_22.png,19,19,25363,25307,190577.49999999994,262979.5,2156,2164
19_19_23.png,19,19,9983,9815,152583.0,199613.00000000006,1328,1324
19_19_24.png,19,19,17915,18063,181355.99999999997,244241.4999999999,1804,1824
19_19_25.png,19,19,32191,32659,277683.0000000001,196211.50000000003,2436,2452
19_19_26.png,19,19,12663,12631,140387.49999999997,203935.0,1524,1516
19_19_27.png,19,19,36475,36667,169840.50000000003,231626.49999999997,2596,2588
19_19_28.png,19,19,24075,23671,275218.0,206910.49999999994,2108,2096
19_19_29.png,19,19,9019,8979,170788.5,238356.00000000006,1268,1268
19_19_3.png,19,19,11875,11931,210393.00000000003,158188.5,1464,1468
19_19_30.png,19,19,16827,17179,171179.99999999994,224048.99999999994,1740,1780
19_19_31.png,19,19,21691,21739,230248.0,168964.99999999997,2008,2004
19_19_32.png,19,19,26891,26943,202492.5,264284.5,2224,2236
19_19_33.png,19,19,14359,14187,147396.5,202644.5,1612,1604
19_19_34.png,19,19,14559,14495,262723.0,193185.49999999997,1640,1624
19_19_35.png,19,19,17563,17471,195476.5,259233.5000000001,1780,1768
19_19_36.png,19,19,9183,9179,186606.50000000006,269890.49999999994,1284,1280
19_19_37.png,19,19,17483,17439,171453.5,234149.5000000001,1796,1788
19_19_38.png,19,19,17559,17383,204909.00000000003,274807.00000000006,1788,1784
19_19_39.png,19,19,11371,11419,198952.49999999997,283448.5000000001,1432,1440
19_19_4.png,19,19,18151,18363,161841.99999999997,227262.50000000003,1816,1852
19_19_40.png,19,19,19595,19527,149052.5,210426.49999999994,1892,1900
19_19_41.png,19,19,23403,23855,185273.5,248939.50000000003,2076,2116
19_19_42.png,19,19,27227,27107,267876.5,192791.50000000006,2224,2236
19_19_43.png,19,19,11803,11623,176044.00000000003,244838.5000000001,1460,1448
19_19_44.png,19,19,8831,8691,171291.00000000003,251041.50000000006,1260,1244
19_19_45.png,19,19,10943,11039,239189.50000000006,165636.5,1400,1408
19_19_46.png,19,19,9355,9299,229622.99999999997,175207.49999999997,1296,1288
19_19_47.png,19,19,14139,14071,152404.00000000003,204802.49999999994,1596,1588
19_19_48.png,19,19,32035,31975,246196.49999999997,177608.49999999997,2436,2444
19_19_49.png,19,19,8959,8939,174978.99999999997,245502.99999999997,1264,1264
19_19_5.png,19,19,17019,17259,168113.49999999997,245867.00000000003,1764,1780
19_19_50.png,19,19,15255,15363,188561.50000000003,281300.5,1652,1672
19_19_51.png,19,19,10323,10571,187546.00000000003,260574.50000000003,1368,1380
19_19_52.png,19,19,21483,21487,213262.49999999997,157119.5,1984,1980
19_19_53.png,19,19,17103,16695,207110.99999999997,155405.99999999994,1776,1756
19_19_54.png,19,19,15751,15791,182498.49999999997,241086.50000000003,1684,1696
19_19_55.png,19,19,9851,9875,252816.0,175850.00000000015,1328,1328
19_19_56.png,19,19,10351,10179,253274.0,187684.49999999994,1360,1356
19_19_57.png,19,19,25515,25459,168508.0,228555.00000000006,2164,2168
19_19_58.png,19,19,31915,32051,192045.5,259323.49999999994,2436,2428
19_19_59.png,19,19,8635,8827,232944.99999999997,176412.49999999994,1236,1256
19_19_6.png,19,19,10383,10219,192963.50000000003,253832.5,1368,1344
19_19_60.png,19,19,23827,24039,175418.5,243788.0,2088,2100
19_19_61.png,19,19,15935,15511,168410.49999999997,236320.99999999997,1708,1668
19_19_62.png,19,19,28591,28671,165513.0,216194.49999999994,2304,2304
19_19_63.png,19,19,23843,23467,251636.49999999997,191835.49999999997,2084,2088
19_19_64.png,19,19,31687,31679,175284.99999999997,230875.00000000003,2416,2424
19_19_65.png,19,19,17627,17483,192340.5,146203.0,1792,1796
19_19_66.png,19,19,8407,8507,239130.49999999997,183265.50000000006,1224,1228
19_19_67.png,19,19,16847,16951,168658.5,221472.50000000003,1748,1756
19_19_68.png,19,19,9779,9739,225710.49999999997,151573.0,1324,1312
19_19_69.png,19,19,10343,10367,254334.5000000001,192369.49999999997,1360,1368
19_19_7.png,19,19,22263,21891,213558.0,162168.00000000003,2024,2020
19_19_70.png,19,19,15819,15667,181157.00000000003,243070.50000000003,1692,1684
19_19_71.png,19,19,38211,38471,211491.5,291340.49999999994,2644,2676
19_19_72.png,19,19,19539,19515,153657.99999999997,200638.00000000003,1896,1884
19_19_73.png,19,19,21147,21311,236722.99999999997,164829.00000000003,1972,1992
19_19_74.png,19,19,8371,8511,214751.0,144509.00000000006,1196,1224
19_19_75.png,19,19,9315,9323,246695.50000000003,183848.5,1280,1288
19_19_76.png,19,19,14683,14575,144729.49999999997,190502.5,1636,1628
19_19_77.png,19,19,15095,15343,193214.5,270341.99999999994,1652,1664
19_19_78.png,19,19,17655,17619,158601.00000000003,211652.50000000006,1800,1788
19_19_79.png,19,19,13551,13595,255597.49999999997,195567.99999999997,1572,1584
19_19_8.png,19,19,15215,15331,150193.5,210954.00000000003,1652,1660
19_19_80.png,19,19,8635,8915,141742.00000000003,205740.49999999997,1232,1260
19_19_81.png,19,19,16111,15911,206327.0,284959.99999999994,1720,1696
19_19_82.png,19,19,23723,23579,255211.0,191641.50000000006,2076,2088
19_19_83.png,19,19,9191,9107,180707.9999999999,257127.0,1280,1272
19_19_84.png,19,19,14615,14471,194362.99999999997,263128.00000000006,1628,1612
19_19_85.png,19,19,18499,18639,195528.0,149967.99999999994,1852,1864
19_19_86.png,19,19,34151,34151,185267.49999999997,242505.0,2512,2508
19_19_87.png,19,19,8523,8591,210425.5,152644.49999999988,1228,1228
19_19_88.png,19,19,8847,8875,239610.0,176484.00000000003,1260,1260
19_19_89.png,19,19,11283,11487,254801.50000000006,193811.99999999994,1428,1444
19_19_9.png,19,19,32339,32611,267608.5,201491.5,2440,2452
19_19_90.png,19,19,23691,23595,276551.0,196075.5,2092,2088
19_19_91.png,19,19,11255,11467,170163.49999999997,235198.50000000003,1428,1440
19_19_92.png,19,19,8611,8539,247013.0,182834.0,1232,1232
19_19_93.png,19,19,12227,11999,273298.0,204432.99999999994,1492,1472
19_19_94.png,19,19,12391,12487,203000.49999999997,147918.50000000003,1488,1512
19_19_95.png,19,19,10287,10411,184497.5,249572.99999999997,1356,1364
19_19_96.png,19,19,17739,17859,179668.99999999997,240959.9999999999,1792,1808
19_19_97.png,19,19,30247,29807,194989.0,257999.0,2376,2348
19_19_98.png,19,19,11287,11207,238904.5,177737.0,1420,1416
19_19_99.png,19,19,21643,21587,253579.5,193481.99999999997,1984,1992
19_27_0.png,19,27,30959,30763,213359.50000000003,278055.5,2400,2832
19_27_1.png,19,27,25819,25507,204809.00000000006,273983.50000000006,2172,2576
19_27_10.png,19,27,17515,17123,201038.00000000006,265667.4999999998,1780,2104
19_27_11.png,19,27,20575,20027,173765.5,236222.50000000003,1952,2284
19_27_12.png,19,27,17151,16719,207421.0,276580.00000000006,1768,2076
19_27_13.png,19,27,18387,18251,194300.00000000003,268727.49999999994,1836,2164
19_27_14.png,19,27,26579,26411,200582.49999999994,265890.5,2224,2620
19_27_15.png,19,27,9539,9231,206251.9999999999,286602.0,1308,1532
19_27_16.png,19,27,9019,8583,140014.49999999997,183850.0,1272,1464
19_27_17.png,19,27,26331,25991,164954.99999999997,217249.9999999999,2204,2584
19_27_18.png,19,27,26343,26083,202046.5,266433.5,2208,2588
19_27_19.png,19,27,11695,11043,175925.5,242209.50000000003,1456,1668
19_27_2.png,19,27,14923,14851,174948.50000000006,229572.00000000003,1656,1948
19_27_20.png,19,27,11979,11699,151157.0,207571.00000000006,1472,1728
19_27_21.png,19,27,16107,15923,179731.49999999997,245722.49999999997,1696,2020
19_27_22.png,19,27,15267,14727,179201.99999999997,237251.50000000003,1660,1936
19_27_23.png,19,27,12091,12263,146375.49999999997,203092.99999999997,1476,1764
19_27_24.png,19,27,30783,30595,197340.99999999994,265071.0,2388,2844
19_27_25.png,19,27,16295,16215,171372.49999999997,226119.4999999999,1740,2040
19_27_26.png,19,27,40519,40539,218797.0,293776.0,2736,3264
19_27_27.png,19,27,23703,23575,195637.99999999997,255866.99999999994,2100,2476
19_27_28.png,19,27,27535,27351,197043.49999999997,269387.0,2252,2672
19_27_29.png,19,27,8995,8763,169535.00000000003,253197.0,1260,1480
19_27_3.png,19,27,24123,23951,168276.50000000006,222649.49999999994,2104,2496
19_27_30.png,19,27,10371,10367,149901.0,217607.0000000001,1356,1620
19_27_31.png,19,27,25739,25747,178701.0,247749.00000000006,2184,2600
19_27_32.png,19,27,13435,13387,186593.49999999997,263341.49999999994,1564,1844
19_27_33.png,19,27,24323,23951,179835.50000000006,245391.00000000003,2096,2484
19_27_34.png,19,27,21443,21119,211340.0,278092.50000000006,1980,2340
19_27_35.png,19,27,8571,8315,184246.0,244948.5,1248,1464
19_27_36.png,19,27,15639,15487,162486.0,214046.49999999997,1688,1992
19_27_37.png,19,27,8487,8067,185632.50000000003,249526.00000000003,1220,1428
19_27_38.png,19,27,10467,10375,177734.99999999994,257252.50000000003,1364,1624
19_27_39.png,19,27,17635,17475,185211.0,254710.5,1788,2120
19_27_4.png,19,27,17679,17151,180595.49999999997,256413.99999999994,1808,2096
19_27_40.png,19,27,29355,28935,201230.5000000001,266999.5,2328,2752
19_27_41.png,19,27,28383,28375,205483.50000000003,285420.9999999999,2280,2720
19_27_42.png,19,27,17323,16979,186482.49999999997,269307.5,1788,2084
19_27_43.png,19,27,19255,19291,143392.0,186658.5,1872,2240
19_27_44.png,19,27,11987,11855,151435.50000000003,223277.50000000015,1480,1728
19_27_45.png,19,27,9951,9655,168235.5,233436.5,1328,1564
19_27_46.png,19,27,9531,9367,156062.50000000003,220132.99999999994,1304,1524
19_27_47.png,19,27,11603,11383,154520.0,223184.0,1444,1688
19_27_48.png,19,27,11307,10935,168498.00000000003,219903.49999999997,1424,1660
19_27_49.png,19,27,21983,21867,190644.00000000003,274059.99999999994,2008,2392
19_27_5.png,19,27,18879,18519,153076.00000000003,213110.00000000006,1860,2188
19_27_50.png,19,27,16755,16495,190961.00000000006,265186.50000000006,1740,2056
19_27_51.png,19,27,27027,26667,195383.50000000006,266417.9999999999,2236,2648
19_27_52.png,19,27,19827,19391,180776.0,238736.50000000003,1916,2248
19_27_53.png,19,27,11587,11327,181501.99999999994,246582.00000000006,1448,1692
19_27_54.png,19,27,12919,12907,178156.99999999994,243244.99999999997,1540,1808
19_27_55.png,19,27,31287,31303,209870.50000000003,276356.50000000006,2408,2864
19_27_56.png,19,27,14639,14443,201427.5,276795.99999999994,1628,1908
19_27_57.png,19,27,12883,12811,177381.5,232685.50000000012,1528,1796
19_27_58.png,19,27,34731,34795,183692.49999999994,240824.50000000006,2540,3016
19_27_59.png,19,27,15427,15079,183038.99999999994,258694.00000000003,1676,1956
19_27_6.png,19,27,39651,39291,211662.00000000006,277045.0,2688,3220
19_27_60.png,19,27,21267,20999,208130.99999999997,273569.9999999999,1976,2304
19_27_61.png,19,27,24631,24371,203300.0,274701.5,2136,2524
19_27_62.png,19,27,15203,15203,198977.00000000003,269719.50000000006,1676,1972
19_27_63.png,19,27,9511,8999,198586.50000000003,260314.5,1304,1508
19_27_64.png,19,27,20559,20535,171674.50000000003,225132.0,1944,2312
19_27_65.png,19,27,9759,9691,185309.5,245215.5,1316,1564
19_27_66.png,19,27,15887,15831,171059.5000000001,224478.50000000003,1696,2012
19_27_67.png,19,27,18323,17959,167383.49999999997,226419.00000000003,1836,2148
19_27_68.png,19,27,17455,17399,172794.0,227643.99999999988,1780,2116
19_27_69.png,19,27,19795,19687,158062.0000000001,209939.50000000003,1908,2244
19_27_7.png,19,27,9547,9507,139649.00000000003,185119.0,1312,1544
19_27_70.png,19,27,34635,34251,196441.99999999997,255971.00000000006,2532,2976
19_27_71.png,19,27,8923,9131,133740.49999999997,197172.5,1260,1520
19_27_72.png,19,27,12635,12727,149035.5,195212.49999999994,1516,1780
19_27_73.png,19,27,18471,18267,169810.0,225323.00000000003,1824,2176
19_27_74.png,19,27,18743,18383,172518.49999999997,229600.49999999994,1868,2180
19_27_75.png,19,27,26747,26811,208354.5,273532.00000000006,2216,2640
19_27_76.png,19,27,8555,8363,158963.49999999997,214265.99999999994,1232,1440
19_27_77.png,19,27,21491,21235,209040.99999999997,276729.5,1984,2332
19_27_78.png,19,27,22279,21927,209675.4999999999,273059.00000000006,2016,2380
19_27_79.png,19,27,14363,14091,158108.99999999997,218889.00000000003,1608,1900
19_27_8.png,19,27,15239,15067,191042.50000000003,259741.00000000006,1680,1964
19_27_80.png,19,27,14735,14727,182005.0,256891.00000000003,1632,1940
19_27_81.png,19,27,13599,13427,177859.0,246507.49999999997,1576,1844
19_27_82.png,19,27,25059,25087,212783.5000000001,284821.0,2140,2544
19_27_83.png,19,27,19175,19055,159117.49999999997,232250.50000000003,1880,2220
19_27_84.png,19,27,8767,8423,148297.49999999997,195654.5,1252,1440
19_27_85.png,19,27,8547,8439,143325.50000000006,198329.00000000003,1240,1448
19_27_86.png,19,27,10655,10659,149529.50000000006,200605.49999999997,1384,1632
19_27_87.png,19,27,10179,9559,162644.5,219074.50000000003,1356,1548
19_27_88.png,19,27,15855,15675,199161.5,268391.5,1708,2008
19_27_89.png,19,27,11239,11003,151736.0,199929.5,1424,1672
19_27_9.png,19,27,15603,15747,156869.99999999997,206210.5,1684,2008
19_27_90.png,19,27,17295,16675,184733.0,245665.0,1784,2064
19_27_91.png,19,27,11795,11787,188498.5,248039.50000000003,1468,1708
19_27_92.png,19,27,10855,10623,156888.50000000003,205937.5,1396,1628
19_27_93.png,19,27,30347,29807,175202.50000000003,231195.49999999997,2364,2796
19_27_94.png,19,27,8923,8891,136527.49999999994,182559.50000000003,1260,1476
