image,col1_N,col2_N,col1_TSA,col2_TSA,col1_CH,col2_CH,col1_TP,col2_TP
19_27_95.png,19,27,12067,11523,167290.00000000003,225577.99999999994,1488,1692
19_27_96.png,19,27,19359,19143,188352.0,248177.49999999997,1892,2224
19_27_97.png,19,27,33011,32727,194931.99999999997,285111.50000000006,2464,2928
19_27_98.png,19,27,16443,16463,176377.49999999997,253718.50000000006,1740,2056
19_27_99.png,19,27,17003,16579,160514.5,226156.00000000015,1756,2064
27_13_0.png,27,13,29347,29337,222652.50000000003,166192.50000000006,2764,1944
27_13_1.png,27,13,21707,22081,232395.5,171957.5,2368,1672
27_13_10.png,27,13,9955,10177,206213.49999999997,151605.00000000003,1588,1132
27_13_11.png,27,13,29523,29921,241145.49999999997,178359.0,2780,1936
27_13_12.png,27,13,38851,39669,276976.9999999999,189567.49999999997,3168,2244
27_13_13.png,27,13,24215,24673,189796.5,137968.99999999994,2504,1768
27_13_14.png,27,13,15479,15745,275367.5,200035.49999999997,1988,1396
27_13_15.png,27,13,9387,9653,213930.99999999997,149683.50000000003,1540,1104
27_13_16.png,27,13,18035,18701,191096.99999999994,130258.99999999997,2156,1532
27_13_17.png,27,13,23215,23581,265201.49999999994,183331.0,2444,1724
27_13_18.png,27,13,14299,14449,177811.50000000003,127334.50000000001,1904,1340
27_13_19.png,27,13,11167,11517,185107.99999999997,139791.0,1680,1208
27_13_2.png,27,13,9931,10349,239062.00000000003,169199.9999999999,1584,1132
27_13_20.png,27,13,8895,9233,225600.0,168352.50000000003,1492,1068
27_13_21.png,27,13,35135,35861,220097.50000000003,167172.50000000003,3036,2144
27_13_22.png,27,13,16243,16377,197688.49999999994,137229.0,2040,1432
27_13_23.png,27,13,20211,21001,214409.99999999997,146545.50000000003,2300,1612
27_13_24.png,27,13,30575,30869,251199.5,186225.0,2816,1980
27_13_25.png,27,13,39339,40189,212273.5,163586.5,3204,2256
27_13_26.png,27,13,34167,34737,268154.0,202444.50000000006,2996,2100
27_13_27.png,27,13,29055,29665,228569.50000000003,165101.49999999994,2756,1944
27_13_28.png,27,13,37959,39001,248562.50000000006,185822.0,3152,2232
27_13_29.png,27,13,23623,24337,250020.0,179568.00000000006,2464,1744
27_13_3.png,27,13,13787,14373,212136.49999999994,153433.5,1868,1348
27_13_30.png,27,13,33755,34033,251451.5,176555.50000000003,2968,2088
27_13_31.png,27,13,8383,8789,229732.99999999997,167656.50000000003,1432,1044
27_13_32.png,27,13,19487,20069,205912.0,157497.99999999994,2240,1588
27_13_33.png,27,13,13071,13173,223748.0,159064.99999999994,1816,1284
27_13_34.png,27,13,30383,31057,268257.4999999999,182617.50000000006,2808,1988
27_13_35.png,27,13,41367,41913,218245.5000000001,167468.50000000003,3288,2320
27_13_36.png,27,13,25419,25913,229147.00000000003,155377.0,2560,1828
27_13_37.png,27,13,39607,40501,225038.5,157048.9999999999,3212,2272
27_13_38.png,27,13,24903,25561,209294.0,154125.5,2548,1776
27_13_39.png,27,13,11007,11373,205766.50000000003,142997.50000000003,1656,1192
27_13_4.png,27,13,17175,17601,229853.99999999997,168211.99999999997,2112,1484
27_13_40.png,27,13,35131,35825,251109.00000000003,174097.0,3012,2120
27_13_41.png,27,13,9415,9649,214991.5,153996.49999999997,1536,1100
27_13_42.png,27,13,10099,10565,271677.5,204725.49999999997,1592,1140
27_13_43.png,27,13,17115,17417,242253.0,167112.0,2104,1484
27_13_44.png,27,13,23087,23457,205515.49999999994,155308.00000000003,2444,1724
27_13_45.png,27,13,14659,15041,215902.5,155016.00000000003,1936,1372
27_13_46.png,27,13,25475,25781,275129.49999999994,202780.00000000003,2580,1804
27_13_47.png,27,13,37395,37733,259393.0,198895.0,3104,2176
27_13_48.png,27,13,9559,9661,244517.0,183113.5,1544,1100
27_13_49.png,27,13,15831,15961,203187.5,138189.50000000006,2012,1416
27_13_5.png,27,13,15075,15413,272518.4999999999,188288.5,1952,1384
27_13_50.png,27,13,25239,26021,258437.49999999997,189648.49999999997,2560,1808
27_13_51.png,27,13,18831,19069,240776.00000000003,162532.99999999997,2208,1552
27_13_52.png,27,13,22511,23013,249837.49999999997,173612.0,2396,1708
27_13_53.png,27,13,24771,25093,222522.50000000003,170632.5,2536,1768
27_13_54.png,27,13,11403,11801,229951.0,175211.00000000006,1680,1208
27_13_55.png,27,13,33231,33793,233175.00000000003,172081.5,2940,2092
27_13_56.png,27,13,9631,9753,238461.49999999997,179519.00000000003,1560,1088
27_13_57.png,27,13,38731,39297,261140.99999999997,183460.50000000006,3180,2240
27_13_58.png,27,13,30323,31149,269470.99999999994,192693.0,2796,1984
27_13_59.png,27,13,17303,18033,222839.50000000006,159690.0,2116,1500
27_13_6.png,27,13,9203,9585,228403.99999999997,165610.5,1520,1092
27_13_60.png,27,13,40891,41853,281956.5,203716.0,3276,2296
27_13_61.png,27,13,35427,35789,273614.0,191375.50000000012,3036,2132
27_13_62.png,27,13,36963,37169,248422.50000000003,189350.5,3092,2172
27_13_63.png,27,13,16595,16809,200235.00000000006,149468.0,2064,1456
27_13_64.png,27,13,10575,10941,226928.49999999997,169987.50000000003,1628,1160
27_13_65.png,27,13,12163,12653,261076.99999999997,197441.99999999994,1740,1260
27_13_66.png,27,13,17883,18249,259478.5,198752.5,2152,1524
27_13_67.png,27,13,9835,10193,213923.0,156866.5,1572,1120
27_13_68.png,27,13,13855,14521,223684.00000000006,167458.50000000003,1856,1344
27_13_69.png,27,13,31855,32273,259014.99999999997,188477.0,2896,2020
27_13_7.png,27,13,33711,34737,266998.5,196520.0000000001,2956,2096
27_13_70.png,27,13,38199,38973,266534.5,195550.50000000006,3180,2240
27_13_71.png,27,13,10423,10909,231154.0,167391.49999999994,1620,1168
27_13_72.png,27,13,41779,42825,252817.50000000003,192183.0000000001,3300,2348
27_13_73.png,27,13,38147,38597,262976.00000000006,201762.49999999985,3136,2212
27_13_74.png,27,13,12515,12861,191316.00000000003,137285.50000000006,1776,1276
27_13_75.png,27,13,19239,19589,244611.0,171565.00000000003,2232,1572
27_13_76.png,27,13,26059,26353,278213.5,200539.50000000003,2604,1824
27_13_77.png,27,13,22639,23429,207261.0,154830.5,2412,1724
27_13_78.png,27,13,16207,16277,264822.5,183932.99999999997,2040,1440
27_13_79.png,27,13,20375,21197,262028.0,201069.0,2284,1632
27_13_8.png,27,13,33707,34365,236733.0,174222.00000000012,2976,2104
27_13_80.png,27,13,22011,22457,258857.50000000003,188970.4999999999,2392,1676
27_13_81.png,27,13,10407,10613,257926.5,186672.50000000003,1624,1164
27_13_82.png,27,13,41171,41637,278227.99999999994,194520.00000000003,3292,2320
27_13_83.png,27,13,23767,24245,224741.50000000003,172981.99999999997,2484,1752
27_13_84.png,27,13,26335,26693,235591.50000000003,162850.00000000006,2624,1816
27_13_85.png,27,13,31431,31925,249730.00000000003,188900.50000000003,2868,2008
27_13_86.png,27,13,32943,33613,222239.0,170855.49999999994,2944,2064
27_13_87.png,27,13,27131,27629,228180.99999999994,154206.5,2664,1848
27_13_88.png,27,13,17423,17641,211076.5,154634.49999999994,2120,1488
27_13_89.png,27,13,9227,9469,225196.5,152020.5,1524,1088
27_13_9.png,27,13,41115,41637,272768.00000000006,207487.0,3288,2296
27_13_90.png,27,13,21647,22153,242769.00000000003,170044.49999999994,2348,1676
27_13_91.png,27,13,30911,31737,225739.99999999994,169169.5,2844,2016
27_13_92.png,27,13,21143,21665,244553.0,187384.49999999994,2324,1652
27_13_93.png,27,13,40763,41525,285238.5000000001,216643.49999999994,3268,2304
27_13_94.png,27,13,14611,14765,235190.49999999997,168928.00000000003,1912,1356
27_13_95.png,27,13,20239,20857,271127.5,186279.5000000001,2288,1616
27_13_96.png,27,13,12739,13137,240460.00000000006,177744.99999999997,1788,1284
27_13_97.png,27,13,8971,9489,267639.99999999994,193954.0,1500,1088
27_13_98.png,27,13,28323,28749,261104.0,184973.99999999994,2728,1904
27_13_99.png,27,13,23979,24433,263504.99999999994,181521.0,2512,1744
27_19_0.png,27,19,22115,22319,264140.50000000006,194919.50000000003,2400,2024
27_19_1.png,27,19,13711,13851,231956.00000000003,175921.49999999997,1876,1588
27_19_10.png,27,19,20035,20635,223725.49999999997,160372.49999999997,2276,1940
27_19_11.png,27,19,35991,35943,277363.0,210651.49999999997,3072,2572
27_19_12.png,27,19,17143,17411,216229.49999999997,157842.5,2104,1780
27_19_13.png,27,19,33523,33883,284080.50000000006,205723.50000000003,2964,2500
27_19_14.png,27,19,22819,23067,279250.5,212680.50000000003,2436,2060
27_19_15.png,27,19,27211,27091,257804.50000000003,198189.50000000006,2656,2232
27_19_16.png,27,19,26771,26531,271065.50000000006,194038.0,2660,2216
27_19_17.png,27,19,9399,9503,220373.00000000003,146554.50000000006,1532,1304
27_19_18.png,27,19,15847,16235,259487.0,178739.99999999997,2008,1712
27_19_19.png,27,19,26567,26919,208908.50000000006,155833.0,2628,2224
27_19_2.png,27,19,14675,14995,203875.50000000006,146946.0,1928,1656
27_19_20.png,27,19,21871,21979,267370.50000000006,189080.49999999997,2388,1996
27_19_21.png,27,19,23675,24019,257906.5,198089.99999999994,2500,2100
27_19_22.png,27,19,17979,17919,253763.00000000003,186320.5,2156,1800
27_19_23.png,27,19,9811,9987,235129.50000000006,175811.5,1568,1332
27_19_24.png,27,19,15871,15871,182302.99999999997,137511.99999999994,2012,1684
27_19_25.png,27,19,28427,29119,248712.49999999994,190855.50000000003,2720,2316
27_19_26.png,27,19,32299,32463,250965.5,191751.5,2908,2452
27_19_27.png,27,19,13719,14059,254752.5,179765.0,1880,1608
27_19_28.png,27,19,41251,41307,272610.4999999999,197281.9999999999,3280,2768
27_19_29.png,27,19,16715,17159,236588.00000000003,176510.00000000012,2072,1768
27_19_3.png,27,19,18335,18707,269597.4999999999,188667.99999999997,2176,1844
27_19_30.png,27,19,13131,13479,192660.0,134546.5,1824,1584
27_19_31.png,27,19,19923,20059,263250.5,200341.0,2264,1932
27_19_32.png,27,19,31323,31579,299253.99999999994,217382.50000000003,2844,2424
27_19_33.png,27,19,37955,37991,285382.00000000006,214149.5,3156,2648
27_19_34.png,27,19,9651,10027,224925.5,165560.49999999997,1572,1344
27_19_35.png,27,19,14207,14487,280299.5,194734.5,1908,1612
27_19_36.png,27,19,8843,9199,222597.5,155108.50000000003,1472,1280
27_19_37.png,27,19,9319,9507,233909.49999999997,174290.00000000003,1536,1304
27_19_38.png,27,19,16331,16459,230017.00000000003,168691.00000000012,2052,1748
27_19_39.png,27,19,28207,28879,253929.0,181198.00000000003,2728,2288
27_19_4.png,27,19,11071,11327,235747.50000000003,180629.00000000003,1664,1436
27_19_40.png,27,19,16819,17095,273582.5,205035.0,2084,1752
27_19_41.png,27,19,11527,11527,238548.5,161947.0,1700,1436
27_19_42.png,27,19,21871,21935,238812.0000000001,178166.00000000003,2356,1988
27_19_43.png,27,19,25139,24851,271432.50000000006,204470.5,2556,2148
27_19_44.png,27,19,20751,21143,253622.49999999997,188458.50000000006,2312,1968
27_19_45.png,27,19,23743,23651,268812.0,199464.99999999997,2504,2096
27_19_46.png,27,19,15035,15015,265498.50000000006,189432.49999999997,1968,1644
27_19_47.png,27,19,17783,17883,235339.5,168887.0,2136,1804
27_19_48.png,27,19,9583,9547,225713.49999999997,155482.50000000006,1560,1304
27_19_49.png,27,19,24851,25167,261643.49999999994,199871.00000000006,2540,2144
27_19_5.png,27,19,40643,41175,282851.0,209208.0,3264,2760
27_19_50.png,27,19,12907,13047,238901.50000000003,174892.50000000006,1812,1528
27_19_51.png,27,19,25643,25999,275687.0,204019.5,2592,2196
27_19_52.png,27,19,23615,23883,257961.0,197654.0,2456,2108
27_19_53.png,27,19,19779,19835,207147.5,158963.00000000006,2268,1908
27_19_54.png,27,19,27971,28687,243729.49999999997,184891.50000000003,2700,2292
27_19_55.png,27,19,25983,26039,261555.49999999997,191027.0,2600,2196
27_19_56.png,27,19,27899,28455,254078.5000000001,181326.00000000003,2704,2288
27_19_57.png,27,19,10991,11103,257784.49999999994,176052.50000000006,1660,1412
27_19_58.png,27,19,26971,27183,270771.49999999994,205894.00000000003,2656,2220
27_19_59.png,27,19,8055,8263,194422.50000000003,147808.00000000003,1416,1220
27_19_6.png,27,19,20055,19895,213482.00000000003,161989.00000000003,2272,1916
27_19_60.png,27,19,8687,8963,277290.00000000006,196845.00000000003,1488,1260
27_19_61.png,27,19,10879,11159,198376.49999999997,149429.0,1664,1420
27_19_62.png,27,19,15835,16215,235179.50000000003,173369.5,2016,1712
27_19_63.png,27,19,17519,17483,257417.0,175754.99999999994,2128,1776
27_19_64.png,27,19,10815,10907,259284.99999999997,184751.5,1648,1400
27_19_65.png,27,19,11571,11547,208723.49999999997,159421.50000000003,1704,1448
27_19_66.png,27,19,27043,27407,264409.00000000006,202899.5,2636,2232
27_19_67.png,27,19,17383,17691,276756.00000000006,212132.5,2120,1796
27_19_68.png,27,19,10519,10475,224360.99999999997,162411.5,1624,1368
27_19_69.png,27,19,22251,22843,236174.00000000006,176681.5,2392,2044
27_19_7.png,27,19,20671,20711,228837.99999999997,167158.5,2300,1940
27_19_70.png,27,19,33783,34503,282261.5,208925.5,2956,2516
27_19_71.png,27,19,16411,16487,260353.99999999997,186687.5,2056,1724
27_19_72.png,27,19,34655,34431,272085.50000000006,207975.49999999994,3000,2528
27_19_73.png,27,19,18291,18263,198716.5,136845.49999999994,2160,1828
27_19_74.png,27,19,14271,14367,208674.5,156192.0,1904,1604
27_19_75.png,27,19,13695,14055,276493.5,209115.50000000003,1872,1608
27_19_76.png,27,19,12299,12463,249042.0,183696.00000000003,1768,1504
27_19_77.png,27,19,13023,13495,245841.49999999997,186182.00000000006,1812,1576
27_19_78.png,27,19,9175,9555,253985.49999999997,177149.5,1516,1304
27_19_79.png,27,19,15387,15767,255809.5,193119.99999999997,1980,1696
27_19_8.png,27,19,26611,26871,232377.50000000006,174906.5,2612,2208
27_19_80.png,27,19,14167,14491,240126.50000000006,174861.49999999994,1888,1612
27_19_81.png,27,19,16207,16443,233994.49999999997,168637.5,2036,1732
27_19_82.png,27,19,16011,16279,222813.0,165861.0,2024,1732
27_19_83.png,27,19,11051,11335,245789.0,171179.00000000003,1680,1428
27_19_84.png,27,19,12223,12759,215532.0,165556.99999999997,1748,1516
27_19_85.png,27,19,11807,11931,200991.99999999997,148268.0,1728,1464
27_19_86.png,27,19,15027,14971,242531.99999999994,180219.0,1964,1640
27_19_87.png,27,19,9539,9911,258982.00000000003,178990.00000000003,1544,1336
27_19_88.png,27,19,17347,17723,231443.5,171011.49999999994,2112,1792
27_19_89.png,27,19,21123,21371,270854.0,201693.49999999994,2324,1988
27_19_9.png,27,19,17711,17707,280166.0000000001,187842.50000000003,2140,1792
27_19_90.png,27,19,21263,21423,270458.5,204880.50000000006,2320,1988
27_19_91.png,27,19,17099,17459,243591.00000000003,182856.5,2112,1800
27_19_92.png,27,19,17391,17619,282193.5,207145.99999999997,2108,1788
27_19_93.png,27,19,19351,19495,198266.49999999994,150356.0,2236,1888
27_19_94.png,27,19,22239,22631,268282.4999999999,200448.0,2384,2032
27_19_95.png,27,19,18251,18515,266277.0,199884.99999999994,2160,1852
27_19_96.png,27,19,19683,19519,273491.49999999994,207051.50000000003,2244,1900
27_19_97.png,27,19,18399,18659,196001.00000000003,148751.99999999997,2172,1832
27_19_98.png,27,19,21723,21819,255452.5,193537.5,2372,2000
27_19_99.png,27,19,16083,15951,195959.49999999997,147174.50000000003,2032,1704
27_27_0.png,27,27,15251,15387,196104.0,264147.00000000006,1976,1980
27_27_1.png,27,27,11951,12119,292079.5,217645.50000000012,1724,1740
27_27_10.png,27,27,16703,16723,205075.50000000006,269858.5,2080,2080
27_27_11.png,27,27,10039,10023,159264.00000000006,221487.00000000003,1588,1592
27_27_12.png,27,27,8319,8347,239629.5,178435.49999999997,1436,1460
27_27_13.png,27,27,11599,11631,190388.50000000003,253546.49999999997,1700,1720
27_27_14.png,27,27,9375,9559,182910.00000000003,240674.50000000003,1548,1556
27_27_15.png,27,27,19943,20031,252747.5,193853.50000000003,2248,2280
27_27_16.png,27,27,27815,27775,218115.49999999997,285788.00000000006,2680,2692
27_27_17.png,27,27,17071,17255,265859.5,201027.00000000006,2100,2116
27_27_18.png,27,27,17999,18051,178822.49999999997,259536.99999999997,2156,2156
27_27_19.png,27,27,9259,9387,293652.0,224272.00000000003,1536,1540
27_27_2.png,27,27,9003,9179,217091.00000000003,164833.49999999994,1508,1520
27_27_20.png,27,27,10679,10635,202684.99999999997,154796.99999999994,1632,1632
27_27_21.png,27,27,12515,12363,176826.49999999997,241531.5,1776,1760
27_27_22.png,27,27,10995,11067,194025.49999999994,264652.4999999999,1652,1668
27_27_23.png,27,27,9171,9287,165878.5,232192.49999999997,1520,1544
27_27_24.png,27,27,8971,9147,264092.5,182320.00000000006,1492,1512
27_27_25.png,27,27,21771,21859,181777.0,242501.5,2388,2356
27_27_26.png,27,27,13031,12971,271375.00000000006,201958.99999999994,1816,1812
27_27_27.png,27,27,32375,32095,191395.49999999997,252015.00000000006,2924,2896
27_27_28.png,27,27,22711,22579,283789.5,214182.99999999997,2436,2404
27_27_29.png,27,27,13839,13923,271749.99999999994,208788.99999999997,1872,1884
27_27_3.png,27,27,8539,8427,207726.5,157677.5,1476,1456
27_27_30.png,27,27,14995,14927,200379.00000000006,265996.49999999994,1952,1952
27_27_31.png,27,27,13719,13583,167241.99999999997,227104.50000000003,1860,1864
27_27_32.png,27,27,8075,8167,248420.0,178650.0,1428,1428
27_27_33.png,27,27,13019,13115,284303.49999999994,215394.49999999997,1808,1816
27_27_34.png,27,27,8343,8347,211860.0,277622.0,1452,1444
27_27_35.png,27,27,20011,19939,207897.5,273144.49999999994,2288,2264
27_27_36.png,27,27,11183,11155,214750.0,285254.9999999999,1676,1676
27_27_37.png,27,27,11183,11195,215933.00000000006,291821.00000000006,1680,1672
27_27_38.png,27,27,15719,15715,220090.0,292273.50000000006,2004,2008
27_27_39.png,27,27,13211,13015,178697.5,235481.99999999997,1836,1808
27_27_4.png,27,27,14619,14603,243660.0,187005.0,1924,1928
27_27_40.png,27,27,8031,8175,274188.50000000006,207878.99999999994,1416,1420
27_27_41.png,27,27,31063,31507,260934.5,200682.99999999997,2852,2876
27_27_42.png,27,27,15351,15203,270862.9999999999,205255.0,1976,1968
27_27_43.png,27,27,9155,9027,197657.5,150235.50000000006,1516,1488
27_27_44.png,27,27,14839,14747,280319.00000000006,208177.49999999997,1944,1936
27_27_45.png,27,27,12235,12339,204419.50000000003,268772.0,1744,1756
27_27_46.png,27,27,8279,8407,172498.99999999997,225356.00000000003,1440,1444
27_27_47.png,27,27,21035,21211,199392.49999999997,262442.50000000006,2320,2336
27_27_48.png,27,27,10427,10251,154893.00000000003,217886.00000000003,1620,1608
27_27_49.png,27,27,10987,11159,174208.50000000003,229625.5,1652,1684
27_27_5.png,27,27,9179,9227,213425.50000000003,161086.49999999997,1520,1524
27_27_50.png,27,27,10655,10679,252499.0,188568.0,1640,1636
27_27_51.png,27,27,24527,24471,253194.5,194232.0000000001,2544,2544
27_27_52.png,27,27,23343,23539,201927.5000000001,264924.5,2444,2488
27_27_53.png,27,27,9587,9767,195521.49999999997,255759.00000000006,1544,1560
27_27_54.png,27,27,8591,8539,231882.0,175619.5,1452,1456
27_27_55.png,27,27,8283,8127,287974.5,215992.5,1440,1416
27_27_56.png,27,27,20187,20123,233712.5,173507.0000000001,2280,2264
27_27_57.png,27,27,17603,17647,275654.49999999994,208513.49999999997,2128,2132
27_27_58.png,27,27,11343,11375,183780.49999999997,246216.50000000003,1684,1692
27_27_59.png,27,27,8331,8399,191817.5,254792.50000000003,1428,1448
27_27_6.png,27,27,12439,12691,238203.50000000006,170476.5,1772,1788
27_27_60.png,27,27,9775,9739,267126.50000000006,203976.0,1564,1572
27_27_61.png,27,27,9715,9747,199353.99999999997,269218.0,1564,1572
27_27_62.png,27,27,9475,9559,257488.50000000003,195987.5,1544,1544
27_27_63.png,27,27,11483,11923,202154.99999999997,264751.5,1696,1728
27_27_64.png,27,27,20235,20119,299140.49999999994,222663.50000000003,2300,2288
27_27_65.png,27,27,10807,10899,258878.99999999997,179103.0,1660,1656
27_27_66.png,27,27,10903,10647,215992.99999999994,288442.0,1656,1640
27_27_67.png,27,27,9387,9219,262934.5,194213.00000000003,1536,1524
27_27_68.png,27,27,8671,8663,204265.50000000003,275688.0,1464,1476
27_27_69.png,27,27,17647,17679,222640.00000000003,297305.0000000001,2136,2136
27_27_7.png,27,27,10403,10415,178590.00000000003,235304.00000000012,1620,1620
27_27_70.png,27,27,11807,11335,201436.49999999994,262094.0,1732,1676
27_27_71.png,27,27,10179,10227,204762.0,152576.99999999997,1596,1604
27_27_72.png,27,27,12403,12327,224879.50000000003,171822.0,1772,1756
27_27_73.png,27,27,8315,8335,235497.99999999994,173247.49999999994,1448,1440
27_27_74.png,27,27,23191,23027,183856.0,244765.0,2440,2428
27_27_75.png,27,27,8767,8839,211345.99999999997,275249.4999999999,1488,1488
27_27_76.png,27,27,12591,12419,237867.5,176499.00000000006,1780,1764
27_27_77.png,27,27,10679,10495,209895.5,294523.0,1644,1616
27_27_78.png,27,27,12243,12283,175076.5,229421.50000000012,1752,1768
27_27_79.png,27,27,11627,11523,246969.99999999997,186933.49999999997,1708,1704
27_27_8.png,27,27,12507,12531,188937.49999999994,253851.0000000001,1780,1784
27_27_80.png,27,27,11031,10991,217201.0,288761.50000000006,1652,1668
27_27_81.png,27,27,10071,10011,165403.0,218927.49999999997,1596,1584
27_27_82.png,27,27,13619,14143,190024.00000000006,259945.0,1860,1896
27_27_83.png,27,27,24027,23767,269000.49999999994,202831.00000000003,2500,2484
27_27_84.png,27,27,8419,8359,268528.99999999994,190054.50000000003,1464,1448
27_27_85.png,27,27,8479,8463,243581.0,183186.00000000003,1448,1464
27_27_86.png,27,27,16635,16843,243848.0,169458.0,2068,2084
27_27_87.png,27,27,15583,15563,217535.99999999988,298450.5,1988,1992
27_27_88.png,27,27,9615,9527,217054.5,165682.0,1548,1556
27_27_89.png,27,27,12031,12115,290223.5,211367.49999999997,1744,1748
27_27_9.png,27,27,13031,13019,194352.99999999997,258436.5,1812,1820
27_27_90.png,27,27,13843,13799,194230.5,260138.50000000006,1876,1872
27_27_91.png,27,27,11831,11915,191276.5,273253.5,1712,1736
27_27_92.png,27,27,13023,13183,203675.5,270049.0000000001,1816,1832
27_27_93.png,27,27,9439,9287,272108.0,205026.00000000003,1544,1524
27_27_94.png,27,27,11307,11303,192693.5,264016.49999999994,1680,1688
27_27_95.png,27,27,29255,28907,212436.49999999994,293657.5,2752,2756
27_27_96.png,27,27,8987,8899,228820.50000000003,170398.99999999994,1492,1488
27_27_97.png,27,27,8027,8179,187460.50000000006,247228.50000000003,1416,1420
27_27_98.png,27,27,26375,26567,286230.0000000001,218535.99999999997,2612,2628
27_27_99.png,27,27,11355,11483,162757.50000000006,215556.50000000006,1680,1708
